
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '软马甲', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '软马甲', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '软马甲', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}

---------------------------------第7页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '自之之自', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '六秒记忆7', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '信康大健康', 'txt': '\n#健康发布# 【国家卫生健康委积极开展新型冠状病毒感染的肺炎疫情防控工作】湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置领导小组，会 \u200b  展开全文c ', 'date': '\n01月19日22:42\n', 'device': '荣耀V20 4800万3D相机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '谢逸枫-知名房地产专家', 'txt': '\n                    🙏                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': 'Molly即茉莉', 'txt': '\n@灰来灰去的小阿飞 //@王福重:新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握。                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 22:41\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}
{'nickname': '摄政王有话说-', 'txt': '\n                    //@摄政王有话说-: 有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:19', 'device': '\n                        01月19日 22:41\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SylviaScarlett', 'txt': '\n//@煮胡萝卜好难吃:不是 太敏感了吧……这都要强调一下武汉空不空城？全国人民都担心武汉人民的健康，武汉人民在这儿纠结武汉过年人都走光了？走光了说明啥？赶京超沪了？//@钢显本SE:春运都回武汉，过完春节又散到全国各地，火车站人口那么密集想想都可怕                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '二货莫大娥', 'txt': '\n                    额……我在想，我天天在酒楼里守着客人们……年会聚餐什么的爷们儿总是喜欢吞吐云雾……空调……跑来跑去上菜的我热到出汗……最后，我会不会也 ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': 'Hefa全球购', 'txt': '\n                    转发微博                ', 'date': '01月19日18:28', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '75', 'like_count': '273'}
{'nickname': '少安如', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '烟囱66', 'txt': '\n                    //@不顺利的话就改昵称吧:划重点“新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控”                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': 'YINGWENZHANG_张', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': 'eric元元元', 'txt': '\n                    回复@good_luck_Charlie:爱抽烟的最爱乱吐痰了//@good_luck_Charlie:作为一个武汉本地人真的想说，能不要随地吐痰嘛，还有高空朝窗外吐的那种，真的很多，每次出门地上都看得到，真TM恶心，太没有素质了，大家能不能注意下形象和卫生！！！！！                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '朔州政法', 'txt': '\n                    【武汉市疾病预防控制中心主任李刚：疫情可防可控 #新型冠状病毒不排除有限人传人的可能#】                ', 'date': '01月19日11:28', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '5', 'like_count': '4'}
{'nickname': '虫二里良', 'txt': '\n                    SARS是蝙蝠，海鲜市场的死鱼死虾很容易吸引老鼠，鼠疫不好说，但老鼠应该重点排查的//@小方来了:回复@ns的:别乱说，只是联想到那次疫情而已。//@ns的:猪年猪瘟，鼠年鼠疫                ', 'date': '01月19日19:54', 'device': '\n                        01月19日 22:38\n                        ', 'favorate_count': 0, 'forward_count': '33', 'comment_count': '33', 'like_count': '177'}
{'nickname': '遛狗不牵绳的都是垃圾', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '遛狗不牵绳的都是垃圾', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '遛狗不牵绳的都是垃圾', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '遛狗不牵绳的都是垃圾', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}

---------------------------------第8页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '陈迪_宇', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '用户6864925812', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '一条臭咸鱼吧', 'txt': '\n每天在高危地方上班                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '海带儿和豆芽菜菜', 'txt': '\n                    杜邦又要笑死了他们的防护服又要供不应求了我们最惨业务结束了来了一个大疫情 \u200b                ', 'date': '\n01月19日22:37\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '打不死的猫咪鸭', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '时不离八九', 'txt': "\n                    ℍ𝕒𝕧𝕖 𝕒 𝕟𝕚𝕔𝕖 𝕕𝕒𝕪 𖤐If it's with u #最美情侣合照大赛##异地恋##别人男朋友真会玩浪漫##十日胡话稀饭妮# #情人节# #疫情期间情人节怎样有意义# \u200b                ", 'date': '\n01月19日22:37\n', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '9', 'like_count': '22'}
{'nickname': '为张新改名', 'txt': '\n                    害 宁可多注意啊 预防为先啊……//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月19日 22:37\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
