
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '神子月的好朋友', 'txt': '\n                    //@甜橘气气:#万众一心打赢疫情防控阻击战#和朱一龙一起为 武汉加油！向一线的医护工作者致敬！辛苦了！愿平安一定要保护好自己，才能去保护更多人！大家也一定要注意戴口罩，勤洗手！                ', 'date': '01月27日22:18', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '10250', 'comment_count': '6357', 'like_count': '28595'}
{'nickname': '沃沃AI写作', 'txt': '\n                    三部委：异地就医个人负担部分由财政给予补助《补充通知》要求，一是在按要求做好确诊患者医疗费用保障的基础上，疫情流行期间，对卫生健康部门新型冠状病毒感染的肺炎诊疗方案确定的疑似患者（含异地就医患者）发生的医疗费用，在基本医保、大病保险、医疗救助等按规定支付后，个人负担部分由就医地 \u200b  展开全文c ', 'date': '\n01月27日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '学呀学呀学', 'txt': '\n                    无论是疫情还是科比，都在2020的开始告诉了我世事无常，更应该珍惜现在，所以，无须在意一些人一些事，既然已经尽了最大的努力，那么有些人只能成为过客，有些事不如选择忘记。正所谓命运，有命也有运，从一开始就命中注定没有的东西，我自然也不会再强求了 \u200b                ', 'date': '\n01月27日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '古古555555', 'txt': '\n#朱一龙用武汉话为家乡加油# @电影频道融媒体中心 策划发起#万众一心打赢疫情防控阻击战#朱一龙 用家乡话录制视频，他说“每一个武汉人都在努力地保护这座城市，同时也感谢坚守在岗位让武汉正常运转的人，相信一切都会好起来的”。9868686@朱一龙 L中国电影报道的微博视频 ', 'date': '01月27日19:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '9197', 'comment_count': '6614', 'like_count': '26046'}
{'nickname': 'y艳玲smile诺', 'txt': '\n                    💪//@困困的猫咪802:【1179】//@Origin_Kun数据站 [饞嘴] 防控疫情是一场阻击战在特殊时期大家一定要保护我自己，配戴好口罩，白衣天使加油💪 武汉加油💪 //@蔡徐坤工作室:#万众一心打赢疫情防控阻击战# 疫情当前，希望大家做好防护措施，万众一心，共克时艰。向所有的医护人员致敬！                ', 'date': '01月27日13:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '93563', 'comment_count': '15917', 'like_count': '117718'}
{'nickname': '你是命不是梦_Onlyyies', 'txt': '\n                    加油//@1905电影网官博:#万众一心打赢疫情防控阻击战# @杨洋 向奋战在疫情一线的医务工作者致敬！                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': 'Kilig_g', 'txt': '\n                    『实时更新|武汉新型肺炎全国疫情地图』O实时更新|新冠肺炎疫情地图 \u200b                ', 'date': '\n01月27日22:59\n', 'device': '荣耀手机 勇敢做自己', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '幻影之星3', 'txt': '\n                    //@幻影移踪:1.27//@李易峰全国投票团:总群1月27日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}

---------------------------------第4页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '我在等徐天呢', 'txt': '\n                    出门戴口罩//@Funny621:1.27平安健康//@李易峰全国投票团:总群1月27日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '剽悍的彪汉子', 'txt': '\n                    //@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': 'DJ核桃', 'txt': '\n                    借用一句话:“希望所有充满恶意的人，最后的恶意都会朝向自己。”//@迷失独角兽:键盘侠们诅咒蔡徐坤的时候，因为蔡徐坤而聚在一起的粉丝们正在为了疫情忙前忙后捐钱出力 偶像的力量不就在此时得以体现吗？给人指引，劝人善良                ', 'date': '01月27日20:11', 'device': '\n                        01月27日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1473', 'comment_count': '479', 'like_count': '10856'}
{'nickname': 'Mr_小句号', 'txt': '\n                    然而就这样被全网删稿了。可见某些人现在多怕医生。疫情结束后，后者必然会被前者视为社会最影响稳定的因素而受到打压。                ', 'date': '01月27日19:31', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '0', 'like_count': 0}
{'nickname': '唐醋雪穗', 'txt': '\n                    //@小羚羊icon://@1905电影网官博:#万众一心打赢疫情防控阻击战# @杨洋 向奋战在疫情一线的医务工作者致敬！                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': '柠萌薄荷茶zz', 'txt': '\n                    //@朱一龙后援打投站 :#万众一心打赢疫情防控阻击战# [米奇比心]#朱一龙用武汉话为家乡加油# 万众一心，众志成城，和朱一龙@朱一龙 一起为武汉加油                ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '小葵宝贝的心上人', 'txt': '\n                    //@蔡徐坤工作室:#万众一心打赢疫情防控阻击战# 疫情当前，希望大家做好防护措施，万众一心，共克时艰。向所有的医护人员致敬！                ', 'date': '01月27日13:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '93563', 'comment_count': '15917', 'like_count': '117718'}
{'nickname': '洋颜未晞', 'txt': '\n                    武汉加油呀                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': '就吃柠檬', 'txt': '\n                    小董夜晚的多愁善感:有点好笑，今年六月就毕业四年了，四年没再见过面，三年多的时间里，大概有一半的天数还是会想起你，总是想还会不会再见一面，自己也没明白为什么还想见。在被你拒绝后，你说我们做朋友，我也就没再提喜欢你这句话，总想着或许我脸皮厚一点，我们真的可以做朋友，而事实证明，我总 \u200b  展开全文c ', 'date': '\n01月27日22:59\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '飞龙LQW', 'txt': '\n                    //@安庆望江公安华阳派出所: 转发微博                ', 'date': '01月27日14:27', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '30', 'comment_count': '47', 'like_count': '63'}
{'nickname': '代先生的小朋友', 'txt': '\n                    20岁生日如约而至因为疫情只能宅在家里在一起以后第一次没有代先生在身边的生日疫情结束以后我想第一时间见到你。（ps：图一来自姑姑买的蛋糕图二来自大爷煮的鸡蛋图三来自代先生的生日红包图四来自来小姐的红包图六图七图八来自代先生的生日礼物，因为疫情愣是没有送给我，只能靠他拙劣的拍照 \u200b  展开全文c ', 'date': '\n01月27日22:59\n', 'device': 'HUAWEI P10', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '代先生的小朋友', 'txt': '\n                    20岁生日如约而至因为疫情只能宅在家里在一起以后第一次没有代先生在身边的生日疫情结束以后我想第一时间见到你。（ps：图一来自姑姑买的蛋糕图二来自大爷煮的鸡蛋图三来自代先生的生日红包图四来自来小姐的红包图六图七图八来自代先生的生日礼物，因为疫情愣是没有送给我，只能靠他拙劣的拍照 \u200b  展开全文c ', 'date': '\n01月27日22:59\n', 'device': 'HUAWEI P10', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '开心哦hsy', 'txt': '\n                    国新办举行新型冠状病毒感染的肺炎疫情联防联控工作新闻发布会 O网页链接 \u200b                ', 'date': '\n01月27日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小三爷我是白昊天啊', 'txt': '\n#万众一心打赢疫情防控阻击战#  #朱一龙用武汉话为家乡加油# 武汉加油，中国加油 ', 'date': '01月27日19:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '9197', 'comment_count': '6614', 'like_count': '26046'}
{'nickname': '用户6303287462', 'txt': '\n                    转发微博                ', 'date': '01月27日17:30', 'device': '\n                        01月27日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '38214', 'comment_count': '18264', 'like_count': '211198'}
{'nickname': '二百二十六', 'txt': '\n                    //@日本情报站:收到朋友评论说！ 不仅撤回日本人，如果滞留在wh的中国留学生也可以免费一起回日本上学 日本ありがとうm(_ _)m 等疫情过后你们还要来旅游哦 查看图片 ', 'date': '01月27日22:00', 'device': '\n                        01月27日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1138', 'comment_count': '212', 'like_count': '3221'}
{'nickname': '威武的芜芜', 'txt': '\n#万众一心打赢疫情防控阻击战# #朱一龙用武汉话为家乡加油# 武汉加油，前线工作者辛苦了 ', 'date': '01月27日22:18', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '10250', 'comment_count': '6357', 'like_count': '28595'}
{'nickname': 'Fogotowordyos', 'txt': '\n                    转发微博                ', 'date': '01月27日22:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '33', 'comment_count': '1', 'like_count': '40'}
{'nickname': '用户7328793959', 'txt': '\n                    鹧鸪天文/岑祚金猪辞岁鼠兮洋，冠状疫情肆意狂。奇珍异兽填贪欲，刮肚牵肠饱私囊。天苍苍，人惶惶。万众一心斩妖狼。南山带队斗顽蛮，笑看瘟神何处藏！ \u200b                ', 'date': '\n01月27日22:59\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7328793959', 'txt': '\n                    鹧鸪天文/岑祚金猪辞岁鼠兮洋，冠状疫情肆意狂。奇珍异兽填贪欲，刮肚牵肠饱私囊。天苍苍，人惶惶。万众一心斩妖狼。南山带队斗顽蛮，笑看瘟神何处藏！ \u200b                ', 'date': '\n01月27日22:59\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7328793959', 'txt': '\n                    鹧鸪天文/岑祚金猪辞岁鼠兮洋，冠状疫情肆意狂。奇珍异兽填贪欲，刮肚牵肠饱私囊。天苍苍，人惶惶。万众一心斩妖狼。南山带队斗顽蛮，笑看瘟神何处藏！ \u200b                ', 'date': '\n01月27日22:59\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
