
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '像风一样_happy', 'txt': '\n                    真的，气哭了，刚我公公非说还要回两个小时车程的农村老家拜年，。。。。我说了好多遍国家不让乱跑，现在疫情很严重最好呆着，但是人家就是不听不听，非说自己有事，我寻思啥事立马得回去我对象也跟着说不严重，短途的，不会怎么样。。。。我气死了！！！还要等到初五以后去拜年！！！！唉！！！                ', 'date': '01月24日20:43', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '5', 'like_count': '5'}
{'nickname': 'Ju梨哇瞳', 'txt': '\n\ue627易烊千玺 #武汉加油# 真棒！我也捐了，虽然不多…以绵薄之力向奋斗在疫情一线的医护人员们致敬，祈愿你们平安顺利。共克时艰，我们与武汉同在！ ', 'date': '01月24日00:39', 'device': '易烊千玺超话', 'favorate_count': 0, 'forward_count': '9242', 'comment_count': '2554', 'like_count': '18202'}
{'nickname': '豆本竹儿_', 'txt': '\n                    //@刘诗诗:#致敬疫情前线医护人员#向所有的白衣天使们致敬大家一定要做好防护措施，注意安全！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '二狗视野', 'txt': '\n                    辛选 | 这个除夕夜，我只祝你平安这个除夕我只希望你平安这个除夕夜我只祝你平安我只愿你平安今年的春节“序曲”大概是这几年让人最悸动的一年，春节本是一个带着喜庆，带着美满的节日，因为SRARI疫情的传播蔓延，蒙上了一层灰色全国各地每天都有新的感染病例出现，这个“年”我们不图热闹，不图 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': '海信智能手机', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '7', 'like_count': '62'}
{'nickname': '心善行美-felina要当学霸', 'txt': '\n                    给优等生点赞                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '簌妜', 'txt': '\n                    //@前创影视:\u202d武汉抓了8个，你不知道吗//@nfgsw:湖北上层不作为是疫情扩大到全国乃至其他国家的一个重要因素                ', 'date': '01月24日16:50', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '6548', 'comment_count': '26650', 'like_count': '1187499'}
{'nickname': '许甜甜胖迷妹石月问号', 'txt': '\n                    新的一年 希望疫情得到解决 希望国家富强奔向幸福20202050 希望自己发论文顺利毕业顺利 希望亲人身体健康 希望我的男人@许嵩 一切顺利 早日和我在一起 希望的太多 实现就完了 ❤ \u200b                ', 'date': '\n01月24日22:59\n', 'device': '美图M8·人工智能自拍', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '4'}
{'nickname': '她俩睡过', 'txt': '\n                    //@贝壳都能当总攻://@五夜bla://@茄子牛肉qaq://@试图上进空://@玩章的阿朴://@罗赛迩: //@胡一钗://@神丙:而春晚小品里的女性还在演婆媳矛盾，局限在鸡毛蒜皮的家庭琐事里，接受公公的教育……我看出冷笑//@朗姐围脖:👏👏//@彪哥X:💪🏻👏🏻//@婉司姬:女英雄——疫情对抗第一线                ', 'date': '01月24日19:12', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '84354', 'comment_count': '3614', 'like_count': '132750'}
{'nickname': '-飞奔的兔子', 'txt': '\n疫情就是命令，与时间赛跑！ O网页链接 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小鱼心心小时光', 'txt': '\n                    姐妹俩坐在餐桌上等吃饭 小孩子多少简单啊 这个年过的很复杂 原本正月初二就可以回外婆家拜年的 因为野味肺炎病毒🦠而不得不放弃出行 唉 心情不好 想念家乡的火锅🍲 希望疫情早点得到解决控制 一切早点回归正常 非典期间还是初一 对这些传染疾病也没什么概念 只感觉那会学校每天消毒好玩 现如今长 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小鱼心心小时光', 'txt': '\n                    姐妹俩坐在餐桌上等吃饭 小孩子多少简单啊 这个年过的很复杂 原本正月初二就可以回外婆家拜年的 因为野味肺炎病毒🦠而不得不放弃出行 唉 心情不好 想念家乡的火锅🍲 希望疫情早点得到解决控制 一切早点回归正常 非典期间还是初一 对这些传染疾病也没什么概念 只感觉那会学校每天消毒好玩 现如今长 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小鱼心心小时光', 'txt': '\n                    姐妹俩坐在餐桌上等吃饭 小孩子多少简单啊 这个年过的很复杂 原本正月初二就可以回外婆家拜年的 因为野味肺炎病毒🦠而不得不放弃出行 唉 心情不好 想念家乡的火锅🍲 希望疫情早点得到解决控制 一切早点回归正常 非典期间还是初一 对这些传染疾病也没什么概念 只感觉那会学校每天消毒好玩 现如今长 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小鱼心心小时光', 'txt': '\n                    姐妹俩坐在餐桌上等吃饭 小孩子多少简单啊 这个年过的很复杂 原本正月初二就可以回外婆家拜年的 因为野味肺炎病毒🦠而不得不放弃出行 唉 心情不好 想念家乡的火锅🍲 希望疫情早点得到解决控制 一切早点回归正常 非典期间还是初一 对这些传染疾病也没什么概念 只感觉那会学校每天消毒好玩 现如今长 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第14页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '水木老黄', 'txt': '\n                    今夜出发除夕夜，上海第二军医大学150名人民解放军的医护人员，冒着大雨乘坐空军包机直飞武汉，奔赴抗击疫情第一线。点赞！致敬！ 2北京 L水木老黄的微博视频 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'HUAWEI nova 3', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '今日份奶葵K', 'txt': '\n//@一口酥脆小面包://@江川10:用心了，这个疫情节目排序，没有太前不会错过，没有放太后长辈都会看到，祝大家新年平安。                ', 'date': '01月24日20:51', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '81411', 'comment_count': '27890', 'like_count': '895746'}
{'nickname': '海鲜菠萝意面', 'txt': '\n                    科室一直有援疆援藏的任务，来之后就幻想过许多次前往支援，但此次疫情更是坚定了此种想法，而立之年，或有生之年，有此种重大事件或援救事务，定会勇往直前。向我的前辈们学习 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': 'yibu-forever-97', 'txt': '\n                    当疫情遇上春晚。不知道是不是我太过悲观，知道春晚有防疫宣传，但看着一如既往喜气洋洋的现场图片，我真的高兴不起来，也看不下去。致敬在现实的严峻中显得空儿无力，将一件很不容乐观的事在这样喜庆的氛围中传达，难道不会让更多的人认为它也还好？我不知道春晚现场如何进行的杜绝病毒，但我看到 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': '前置双摄vivo X9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': 0}
{'nickname': '闹不闹0629', 'txt': '\n                    新年快乐，不过因为疫情，小孕妇一枚只敢蜗居，计划一切打乱，不能好好玩了，希望咱们大菏泽是快净土，所有不好的速速退去 2菏泽·朝阳小区 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '王小俊-小凯210999', 'txt': '\n                    //@TFBOYS-王俊凯 :#致敬疫情前线医护人员# 向战斗在一线的医护工作者们致敬，大家都要保护好自己，愿平安健康//@TFBOYS组合 :#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '我是爱生活爱家人的人', 'txt': '\n                    解放军又一次临危受命天佑中华希望疫情早日控制！中国加油！ ', 'date': '01月24日22:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1608', 'comment_count': '1579', 'like_count': '20591'}
{'nickname': '不舍o一一', 'txt': '\n                    转发微博                ', 'date': '01月23日22:36', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '611', 'comment_count': '458', 'like_count': '5056'}
{'nickname': '信14133', 'txt': '\n                    //@先生易智:请保护好自己，一定要平安归来！🙏🙏🙏                ', 'date': '01月24日17:16', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '3250', 'comment_count': '1568', 'like_count': '30305'}
{'nickname': 'PINKXK', 'txt': '\n                    //@TFBOYS-王俊凯:#致敬疫情前线医护人员# 向战斗在一线的医护工作者们致敬，大家都要保护好自己，愿平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '唯有熙哥', 'txt': '\n                    //@王一博吧_WYBBar:\ue627王一博 向疫情前线的医护人员们致敬！一起来学习防范措施吧！@UNIQ-王一博 ', 'date': '01月24日00:36', 'device': '王一博超话', 'favorate_count': 0, 'forward_count': '44125', 'comment_count': '13948', 'like_count': '145440'}
{'nickname': '请叫我黄奕涵', 'txt': '\n                    //@Wuli朴二萬:河南这次真的给力了，全国火车都经过的地方，能控制隔离的这么彻底，是很努力了#江苏新增4例新冠肺炎# #不忘初心，请记得对生活的向往# \ue627Wuli朴二万 \ue627朴二万 #二万大魔王# #新型肺炎不构成国际突发卫生事件# #全国确诊新型肺炎病例# #疫情地图# ', 'date': '01月23日17:15', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '183711', 'comment_count': '79530', 'like_count': '1567324'}
{'nickname': '蛋筒只是只蜜桃呀', 'txt': '\n                    希望新年家人都可以健康平安 希望自己可以过好每一天 让每一天都值得 希望2020年可以顺利上岸 希望可以坚持健身 希望可以顺利脱单  希望全国疫情早日得到控制 希望大家都可以平安度过 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '25', 'like_count': '9'}
{'nickname': '林牙牙牙', 'txt': '\n                    转发微博                ', 'date': '01月24日21:22', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '106', 'comment_count': '74', 'like_count': '2177'}
{'nickname': '夏日不曾走远', 'txt': '\n                    //@小虫甲:今晚的笑和开心都太短暂，心一直揪在疫情上//@青崖寻酒:想起了那句“所有的岁月静好，只因有人在砥砺前行”                ', 'date': '01月24日22:35', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '2988', 'comment_count': '229', 'like_count': '4703'}
{'nickname': '暴躁阿源的暴躁姑娘', 'txt': '\n                    致敬，愿平安//@TFBOYS-王源:#致敬疫情前线医护人员# 感谢你们的伟大付出！大家一定要保护好自己，愿所有人都平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '暴躁阿源的暴躁姑娘', 'txt': '\n                    致敬，愿平安//@TFBOYS-王源:#致敬疫情前线医护人员# 感谢你们的伟大付出！大家一定要保护好自己，愿所有人都平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
