
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '龙哥7304097585', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:58\n', 'device': '4G管家APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '刺猬安全', 'txt': '\n#巴西里约市2019年基孔肯雅热病例达37973起同比增长297.8%##基孔肯雅热# \xa0刺猬提醒：巴西Diário do Rio新闻网消息，据巴西里约热内卢市卫生秘书处（SMS）数据，2019年1至11月，该市共记录37973例基孔肯雅热病例，与2018年同期9545例病例相比，增长297.8%。此外，2019年的死亡病例已达48例，与2018年 \u200b  展开全文c ', 'date': '\n2019年12月23日11:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '潍坊晚报', 'txt': '\n                    【乌兰察布四子王旗腺鼠疫患者治愈出院】据乌兰察布卫健委官网消息，2019年11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。国家和自治区专家组第一时间指导制定救治方案，四子王旗人民医院按照方案，进行科学规范救治，患者病情及时得到有效控制。目前，患者查 \u200b  展开全文c ', 'date': '\n2019年12月23日10:59\n', 'device': '前后2000万 OPPO R11s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蓝鲸财经记者工作平台', 'txt': '\n                    【时隔18年，#中国解禁日本牛肉#】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方多次要求重启。但2010 \u200b  展开全文c ', 'date': '\n2019年12月23日10:54\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '37', 'comment_count': '31', 'like_count': '108'}
{'nickname': '柳州反邪', 'txt': '\n                    【反邪 | 柳州：柳城县马山镇开展动物疫病防控暨反邪教宣传教育活动】（韦艳丽）#柳州反邪动态##柳州反邪##柳州身边事##活力柳州 反邪同在# #柳州新闻# #我为反邪教代言#为进一步提高马山镇重大动物疫病防控工作水平，做好秋冬季疫病防控工作，防止疫情发生、流行。近日，马山镇开展动物疫病免疫工作质 \u200b  展开全文c ', 'date': '\n2019年12月23日10:53\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '人民网舆情数据中心', 'txt': '\n                    【#乌兰察布四子王旗腺鼠疫患者治愈出院#】11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。目前，患者查体检测指标和生命体征恢复正常，经专家会商研究，患者达到痊愈标准，符合出院条件,于12月23日治愈出院。截至目前，乌兰察布市无新发病例，全市将持续开展鼠 \u200b  展开全文c ', 'date': '\n2019年12月23日10:52\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '1'}
{'nickname': '社会与法频道阎肃', 'txt': '\n                    【萨摩亚麻疹疫情死亡人数增至79人 5500多人感染】中新网12月23日电 据外媒报道，据萨摩亚政府消息，该国麻疹疫情死亡人数已达79人，患病人数超过5500人。上周曾报道说有72人死亡，5154人染病。据政府12月21日在推特上发布的数据，自疫情爆发以来，已发现5520例病例，其中26例系最近24小时发病。大 \u200b  展开全文c ', 'date': '\n2019年12月23日10:45\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '社会与法频道阎肃', 'txt': '\n                    【萨摩亚麻疹疫情死亡人数增至79人 5500多人感染】中新网12月23日电 据外媒报道，据萨摩亚政府消息，该国麻疹疫情死亡人数已达79人，患病人数超过5500人。上周曾报道说有72人死亡，5154人染病。据政府12月21日在推特上发布的数据，自疫情爆发以来，已发现5520例病例，其中26例系最近24小时发病。大 \u200b  展开全文c ', 'date': '\n2019年12月23日10:45\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '社会与法频道阎肃', 'txt': '\n                    【萨摩亚麻疹疫情死亡人数增至79人 5500多人感染】中新网12月23日电 据外媒报道，据萨摩亚政府消息，该国麻疹疫情死亡人数已达79人，患病人数超过5500人。上周曾报道说有72人死亡，5154人染病。据政府12月21日在推特上发布的数据，自疫情爆发以来，已发现5520例病例，其中26例系最近24小时发病。大 \u200b  展开全文c ', 'date': '\n2019年12月23日10:45\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '社会与法频道阎肃', 'txt': '\n                    【萨摩亚麻疹疫情死亡人数增至79人 5500多人感染】中新网12月23日电 据外媒报道，据萨摩亚政府消息，该国麻疹疫情死亡人数已达79人，患病人数超过5500人。上周曾报道说有72人死亡，5154人染病。据政府12月21日在推特上发布的数据，自疫情爆发以来，已发现5520例病例，其中26例系最近24小时发病。大 \u200b  展开全文c ', 'date': '\n2019年12月23日10:45\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第11页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': 'Sunny_OvO', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq攻读公共卫生学。他也能说一点英语，但还不能跟外同事用英语自由交谈，每当谈到传染疫病或处理复杂的疫情爆发时，他就完全不知所云。虽然热心合作，他显然是期望世界卫生组织派来的这个小组帮助找出解决他危机的办法 \u200b  展开全文c ', 'date': '\n2019年12月23日10:42\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '希克', 'txt': '\n                    萨摩亚麻疹疫情死亡人数增至79人 5500多人感染 O萨摩亚麻疹疫情死亡人数增至79人 5500多人感染 \u200b                ', 'date': '\n2019年12月23日10:39\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '弓长十八南', 'txt': '\n                    由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方多次要求重启。但2010年，日本境内又爆发口蹄疫，中国随即禁止进口日本偶蹄动物（猪、牛、羊等）及其制品。如今海关总署公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛 \u200b  展开全文c ', 'date': '\n2019年12月23日10:34\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '网家家', 'txt': '\n                    【#乌兰察布四子王旗腺鼠疫患者治愈出院#】11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。目前，患者查体检测指标和生命体征恢复正常，经专家会商研究，患者达到痊愈标准，符合出院条件,于12月23日治愈出院。截至目前，乌兰察布市无新发病例，全市将持续开展鼠 \u200b  展开全文c ', 'date': '\n2019年12月23日10:33\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '呼和浩特市第三医院', 'txt': '\n                    据乌兰察布卫健委官网消息，2019年11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。国家和自治区专家组第一时间指导制定救治方案，四子王旗人民医院按照方案，进行科学规范救治，患者病情及时得到有效控制。目前，患者查体检测指标和生命体征恢复正常，经专家会 \u200b  展开全文c ', 'date': '\n2019年12月23日10:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '界面新闻', 'txt': '\n                    【乌兰察布四子王旗腺鼠疫患者治愈出院】据乌兰察布卫健委官网消息，2019年11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。国家和自治区专家组第一时间指导制定救治方案，四子王旗人民医院按照方案，进行科学规范救治，患者病情及时得到有效控制。目前，患者查 \u200b  展开全文c ', 'date': '\n2019年12月23日10:26\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '3', 'like_count': '11'}
{'nickname': '桓台检察', 'txt': '\n                    【#乌兰察布四子王旗腺鼠疫患者治愈出院#】2019年11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。国家和自治区专家组第一时间指导制定救治方案，四子王旗人民医院按照方案，进行科学规范救治，患者病情及时得到有效控制。目前，患者查体检测指标和生命体征恢复 \u200b  展开全文c ', 'date': '\n2019年12月23日10:24\n', 'device': 'HUAWEI Mate 30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宝泉岭人民法院', 'txt': '\n                    【#乌兰察布四子王旗腺鼠疫患者治愈出院#】11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。目前，患者查体检测指标和生命体征恢复正常，经专家会商研究，患者达到痊愈标准，符合出院条件,于12月23日治愈出院。截至目前，乌兰察布市无新发病例，全市将持续开展鼠 \u200b  展开全文c ', 'date': '\n2019年12月23日10:23\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '33', 'like_count': '24'}
{'nickname': 'BTV全民健康学院', 'txt': '\n                    【#乌兰察布四子王旗腺鼠疫患者治愈出院#】11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。目前，患者查体检测指标和生命体征恢复正常，经专家会商研究，患者达到痊愈标准，符合出院条件,于12月23日治愈出院。截至目前，乌兰察布市无新发病例，全市将持续开展鼠 \u200b  展开全文c ', 'date': '\n2019年12月23日10:20\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '昆士兰小蜜蜂_布里斯班', 'txt': '\n\ue627布里斯班小蜜蜂🐝#蜜蜂午间播报# ①\u200b新州\u200b水痘疫情扩散②DNA\u200b测试\u200b可预测\u200b中\u200b风③\u200b澳将\u200b举办“扔鱼”\u200b大赛④昆\u200b州肉菜价格或将猛\u200b涨⑥\u200b澳育儿津贴发\u200b放系统\u200b出错⑦新\u200b州志愿\u200b消防\u200b员患癌\u200b仍救火⑧\u200b澳\u200b超市最美\u200b味产品\u200b榜单出炉⑨\u200b新\u200b州圣诞上\u200b千户\u200b家庭恐 \u200b  展开全文c ', 'date': '\n2019年12月23日10:20\n', 'device': '布里斯班小蜜蜂超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '卡不其诺2013', 'txt': '\n#发现南昌遇见南昌# 【我省医疗机构可设儿科延时和夜间门诊】日前，根据南昌市各医院流感疫情哨点监测，流感样病例就诊比例略高于去年同期，意味着我省流感患病已到高发季，其中以“小患者”居多。为此12月20日，省卫生健康委下发《关于做好季节性疾病高发期儿科医疗服务工作的通知》，要求有条件的医 \u200b  展开全文c ', 'date': '\n2019年12月23日10:20\n', 'device': '南昌的那些事儿超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
