
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '他姓易很有千', 'txt': '\n//@Heartbeat-TFBOYS团资源博:\ue627TFBOYS我们先是中国人,再是粉丝,以爱之名,共抗疫情,我们问心无愧。 ', 'date': '01月31日20:59', 'device': 'TFBOYS超话', 'favorate_count': 0, 'forward_count': '9700', 'comment_count': '2543', 'like_count': '15189'}
{'nickname': 'KBLY_', 'txt': '\n                    这疫情教会我“尽全力感受生活”的道理珍惜 \u200b                ', 'date': '\n01月31日23:00\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '鱼鱼肉肉yy', 'txt': '\n都会好的，武汉加油💪中国🇨🇳加油💪//@ECHO骑着小毛驴去拉萨:转转小C//@优益C:疫情无情人有情，武汉加油，中国加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '小火龙男孩儿', 'txt': '\n#疫情过后你最想见的人#小明 \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '姑苏晚报', 'txt': '\n#苏州身边事##关注江苏新型肺炎疫情# 【苏州市加强疫情防控工作（第4号）通告 返苏人员五要五不要】返苏人员十项要求，详情👇👇 \u200b\u200b\u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '2', 'like_count': '3'}
{'nickname': '用户7375624623', 'txt': '\n#抗击疫情 希望同行# 赠人玫瑰，手有余香。我在“抗击疫情-希望工程特别行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @中国青少年发展基金会http://t.cn/A6Pxmou3 \u200b                ', 'date': '\n01月31日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '0香草咖啡0', 'txt': '\n                    转发微博                ', 'date': '01月31日21:27', 'device': '公开课 · 视频社区', 'favorate_count': 0, 'forward_count': '927', 'comment_count': '34', 'like_count': '344'}
{'nickname': '_Claudi', 'txt': '\n                    转发微博                ', 'date': '01月30日20:12', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '103', 'comment_count': '68', 'like_count': '315'}
{'nickname': '肖小甜是只小仙女啊', 'txt': '\n                    2020年的第一个月并不像想象中那么美好，因为疫情愈发严重，大家都期待了很久的春节假期在最后一天接到通知取消了，然而我因为提前回家还是正常休假了并且到目前为止还没有接到通知什么时候回去上班，虽然每天吃吃喝喝，玩累了就睡睡醒了继续玩，真的很快乐，但是一想到我的同事们奋战在抗击疫情的第一 \u200b  展开全文c ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '3'}
{'nickname': '计然-影幻', 'txt': '\n                    //@汕头吃喝玩乐:#汕头疫情防控动态# 紧急扩散！急寻2020年1月24日汕头开往长沙的K9012次火车的乘客                ', 'date': '01月31日21:21', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '62', 'comment_count': '17', 'like_count': '31'}
{'nickname': '_yiyiiii', 'txt': '\n#抗击肺炎关爱医护# 予人为乐，与己而乐。我在“疫情一线医护•守护者后盾行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ @北京感恩公益基金会http://t.cn/A6Pfslok \u200b                ', 'date': '\n01月31日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '我要去台北', 'txt': '\n                    加油！！！！                ', 'date': '01月31日22:36', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '754', 'comment_count': '462', 'like_count': '3609'}
{'nickname': '白日宣淫_', 'txt': '\n#抗击肺炎关爱医护#予人为乐，与己而乐。我在“疫情一线医护•守护者后盾行动”项目捐款成功！您每捐款1元，新浪同时配捐1元！ 让我与@朱一龙全球粉丝后援会 一道成为传递爱与快乐的使者。@北京感恩公益基金会 疫情一线医护•守护者后盾行动 \u200b                ', 'date': '\n01月31日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '棉花桃子是甜的', 'txt': '\n//@ECHO骑着小毛驴去拉萨:转转小C//@优益C:疫情无情人有情，武汉加油，中国加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '棉花桃子是甜的', 'txt': '\n//@ECHO骑着小毛驴去拉萨:转转小C//@优益C:疫情无情人有情，武汉加油，中国加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '棉花桃子是甜的', 'txt': '\n//@ECHO骑着小毛驴去拉萨:转转小C//@优益C:疫情无情人有情，武汉加油，中国加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '棉花桃子是甜的', 'txt': '\n//@ECHO骑着小毛驴去拉萨:转转小C//@优益C:疫情无情人有情，武汉加油，中国加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}

---------------------------------第16页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '十二-二十六', 'txt': '\n                    每天就剩吃饭了，疫情结束我能张十斤 2保定·安新县 \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'OPPO R15x', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': '国-Ye-', 'txt': '\n                    /@Yvonneziwei :不要解释了，看得都觉尴尬，这次病毒给中国政治体系暴露出的问题实在太多了。之前是隐瞒疫情，就算怕引起不必要的恐慌，也不懂行政管理上做到必要的外宽内紧，一月初还搞四万家庭的狂欢聚会。害死多少无辜百姓。现在救治期间还捐赠物资发放不到位，是要害死多少医生。真是一群庸才当政                ', 'date': '01月31日17:51', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5484', 'comment_count': '14753', 'like_count': '193514'}
{'nickname': '沈月琳会瘦de', 'txt': '\n                    天亮之前有一个时间是非常暗的，星也没有，月亮也没有但是过了子夜，一切都会重新来过，都会好起来的，所以疫情啥的都会过去的 \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '3'}
{'nickname': '古胜先贤终与张-', 'txt': '\n疫情过去就把韩国签证提上日程 \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '睡啵是我的梦想', 'txt': '\n                    真棒！！！//@蒙牛酸酸乳青春敢ZUO敢言:勇战疫情，中国要强！共渡难关，蒙牛在行动！ 致敬全国白衣天使️：要强的蒙牛人为武汉加油！ 要强的中国必胜！携手共进！攻克难关！我们比想像更强大！ ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '云舞千载', 'txt': '\n疫情以来，我的三观真的是破了又破，这真的是一个魔幻的世界从上到下方方面面左左右右，人心暴露无遗。人在做天在看，惟愿好人一生平安！天佑中华击退病毒🙏🙏🙏 2青岛 \u200b                ', 'date': '\n01月31日22:59\n', 'device': '小米8周年旗舰手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '易烊惊囍', 'txt': '\n                    ？？？//@Kojuei:看了一下处罚文件，逻辑是因为诊所没有先见之明接诊了隐瞒武汉旅行史的病患导致病毒在全市蔓延。把疫情宣传不及时的锅甩到诊所身上，真行。                ', 'date': '01月31日10:19', 'device': '\n                        01月31日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '三斤脑白金_', 'txt': '\n                    .//@资深少女小Rachel:很多物资被征用 还有海内外好多人捐 结果是口罩民众买不到 医生拿不到 请问口罩去哪里了呢 最近柚子口罩橘子口罩水桶口罩各种自制 并没有觉得这是什么好笑的事情 还有昨天看到有老爷爷自己挖坟头等等事情 除了难受 还是难受 很无力 疫情快过去吧                ', 'date': '01月31日16:26', 'device': '\n                        01月31日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '112949', 'comment_count': '28936', 'like_count': '647825'}
{'nickname': '嘬一口宝宝子的奶膘', 'txt': '\n                    啵啵也要注意！记得带口罩！！！记得多吃点！！！记得保暖！！！@UNIQ-王一博//@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '只是一个虔诚的小号', 'txt': '\n                    不信谣 不传谣@朱星杰J_zen ', 'date': '01月31日22:33', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '12879', 'comment_count': '633', 'like_count': '32388'}
{'nickname': '蜂糖号角', 'txt': '\n//@动感少女周杰伦:低调的爱心伦，感谢你的善款和鼓励武汉加油！中国加油！！！                ', 'date': '01月31日22:36', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '754', 'comment_count': '462', 'like_count': '3609'}
{'nickname': '丰富的安静12', 'txt': '\n                    转发微博                ', 'date': '01月29日22:23', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '752', 'comment_count': '1815', 'like_count': '14737'}
{'nickname': '出彩贵阳', 'txt': '\n                    意大利宣布进入国家紧急状态 将持续六个月据安莎社报道，意大利总理孔特31日宣布，该国将进入国家紧急状态，并拨出款项以应对新型冠状病毒疫情。意大利国卫生部门31日通报，两名武汉肺炎确诊中国旅客目前正在罗马接受隔离治疗。据报道，紧急状态计划将持续六个月，该国已拨款约500万欧元应对病毒疫情 \u200b  展开全文c ', 'date': '\n01月31日22:59\n', 'device': 'HUAWEI P10 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '感恩语录', 'txt': '\n\ue627小三 等疫情一过，要么养出一群胖子，要么饿出一群瘦子，要么憋出一群疯子，要么就造出一群孩子，多年后孩子问：爸爸，为什么我们班里同学都是同年同一个月份的生日？爸爸看向远方，深沉的说：那得从一只蝙蝠说起… \u200b                ', 'date': '\n01月31日22:59\n', 'device': '小三超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '写给女儿的成长手册', 'txt': '\n疫情中的众生相O疫情之下，祈祷冬天快点过去！ \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '任性的大脑壳', 'txt': '\n                    //@任性的郑三岁:\ue627郑爽zs #郑爽# 平时尽量待在家，出门一定戴口罩，保护好自己愿早日战胜疫情 ', 'date': '01月31日15:55', 'device': '\n                        01月31日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '129953', 'comment_count': '65577', 'like_count': '221346'}
{'nickname': '阿飛正传_钟小泽', 'txt': '\n                    完全本人自创  疫情简易面罩  针对飞沫传播   尤其针对药店系统的门店接触客流较多   准备材料如下  塑料桌布一小节  按照脑袋大小裁决   废弃鞋带一枚  如果防止分不清是谁的  也可以准备蕾丝带一个   方法  按照等同边沿订出4个孔  用鞋带传之    即可  大家可以互相传播下 \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '阿飛正传_钟小泽', 'txt': '\n                    完全本人自创  疫情简易面罩  针对飞沫传播   尤其针对药店系统的门店接触客流较多   准备材料如下  塑料桌布一小节  按照脑袋大小裁决   废弃鞋带一枚  如果防止分不清是谁的  也可以准备蕾丝带一个   方法  按照等同边沿订出4个孔  用鞋带传之    即可  大家可以互相传播下 \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '阿飛正传_钟小泽', 'txt': '\n                    完全本人自创  疫情简易面罩  针对飞沫传播   尤其针对药店系统的门店接触客流较多   准备材料如下  塑料桌布一小节  按照脑袋大小裁决   废弃鞋带一枚  如果防止分不清是谁的  也可以准备蕾丝带一个   方法  按照等同边沿订出4个孔  用鞋带传之    即可  大家可以互相传播下 \u200b                ', 'date': '\n01月31日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
